#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#

boto3==1.9.216            # via -r requirements.in, cloudaux
boto==2.49.0              # via cloudaux
botocore==1.12.216        # via boto3, cloudaux, s3transfer
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
click==7.0                # via pip-tools
cloudaux==1.6.4           # via -r requirements.in
defusedxml==0.6.0         # via cloudaux
docopt==0.6.2             # via -r requirements.in
docutils==0.15.2          # via botocore
flagpole==1.1.1           # via cloudaux
idna==2.8                 # via requests
import-string==0.1.0      # via -r requirements.in
inflection==0.3.1         # via cloudaux
jmespath==0.9.4           # via boto3, botocore
joblib==0.13.2            # via cloudaux
marshmallow==2.20.2       # via -r requirements.in
pip-tools==4.3.0          # via -r requirements.in
policyuniverse==1.3.2.0   # via -r requirements.in
python-dateutil==2.8.0    # via botocore
pytz==2019.2              # via -r requirements.in
raven==6.10.0             # via -r requirements.in
requests==2.22.0          # via -r requirements.in
s3transfer==0.2.1         # via boto3
six==1.12.0               # via cloudaux, import-string, pip-tools, python-dateutil
tabulate==0.8.3           # via -r requirements.in
tabview==1.4.3            # via -r requirements.in
tqdm==4.35.0              # via -r requirements.in
urllib3==1.25.3           # via botocore, requests
